Circuit,City,Country,Track Length (km),Turns,Direction,Circuit Type,First Grand Prix,Last Grand Prix,Races,Best Lap Timing,Best Lap Driver,Best Lap Year,Best Lap Time
Brands Hatch,Fawkham, United Kingdom,4.207,9,Clockwise,Race,1964 British Grand Prix,1986 British Grand Prix,14,1:09.593,Nigel Mansell,1986,69.593
AVUS,Berlin, Germany,8.3,4,Anti clockwise,Road,1959 German Grand Prix,1959 German Grand Prix,1,2:04.500,Tony Brooks,1959,124.5
Autodromo Internazionale Enzo e Dino Ferrari,Imola, Italy,4.909,19,Anti clockwise,Race,1980 Italian Grand Prix,2025 Emilia Romagna Grand Prix,32,1:15.484,Lewis Hamilton,2020,75.484
Autódromo Juan y Oscar Gálvez,Buenos Aires, Argentina,4.259,19,Clockwise,Race,1953 Argentine Grand Prix,1998 Argentine Grand Prix,20,1:11.220,Emerson Fittipaldi,1973,71.22
Autodromo Internazionale del Mugello,Scarperia e San Piero, Italy,5.245,15,Clockwise,Race,2020 Tuscan Grand Prix,2020 Tuscan Grand Prix,1,1:18.833,Lewis Hamilton,2020,78.833
Anderstorp Raceway,Anderstorp, Sweden,4.031,8,Clockwise,Race,1973 Swedish Grand Prix,1978 Swedish Grand Prix,6,1:24.836,Niki Lauda,1978,84.836
Baku City Circuit,Baku, Azerbaijan,6.003,20,Anti clockwise,Street,2016 European Grand Prix,2025 Azerbaijan Grand Prix,9,1:43.009,Charles Leclerc,2019,103.009
Bahrain International Circuit,Sakhir, Bahrain,5.412,15,Clockwise,Race,2004 Bahrain Grand Prix,2025 Bahrain Grand Prix,22,1:30.252,Michael Schumacher,2004,90.252
Caesars Palace,Las Vegas, United States of America,3.65,14,Anti clockwise,Street,1981 Caesars Palace Grand Prix,1982 Caesars Palace Grand Prix,2,1:19.639,Michele Alboreto,1982,79.639
Autódromo Internacional Nelson Piquet,Rio de Janeiro, Brazil,5.031,11,Anti clockwise,Race,1978 Brazilian Grand Prix,1989 Brazilian Grand Prix,10,1:32.507,Riccardo Patrese,1989,92.507
Aintree Motor Racing Circuit,Aintree, United Kingdom,4.828,8,Clockwise,Road,1955 British Grand Prix,1962 British Grand Prix,5,1:55.000,Jim Clark,1962,115.0
Autódromo José Carlos Pace,São Paulo, Brazil,4.309,15,Anti clockwise,Race,1973 Brazilian Grand Prix,2025 São Paulo Grand Prix,42,1:10.540,Valtteri Bottas,2018,70.53999999999999
Autodromo Nazionale Monza,Monza, Italy,5.793,11,Clockwise,Race,1950 Italian Grand Prix,2025 Italian Grand Prix,75,1:20.901,Lando Norris,2025,80.901
Adelaide Street Circuit,Adelaide, Australia,3.78,16,Clockwise,Street,1985 Australian Grand Prix,1995 Australian Grand Prix,11,1:15.381,Damon Hill,1993,75.381
Bugatti Circuit,Le Mans, France,4.185,14,Clockwise,Race,1967 French Grand Prix,1967 French Grand Prix,1,1:36.700,Graham Hill,1967,96.7
Ain-Diab Circuit,Casablanca, Morocco,7.618,18,Clockwise,Road,1958 Moroccan Grand Prix,1958 Moroccan Grand Prix,1,2:22.500,Stirling Moss,1958,142.5
Autódromo do Estoril,Estoril, Portugal,4.36,13,Clockwise,Race,1984 Portuguese Grand Prix,1996 Portuguese Grand Prix,13,1:14.859,Damon Hill,1993,74.859
Autódromo Hermanos Rodríguez,Mexico City, Mexico,4.304,17,Clockwise,Race,1963 Mexican Grand Prix,2025 Mexican Grand Prix,25,1:16.788,Nigel Mansell,1991,76.788
Algarve International Circuit,Portimão, Portugal,4.653,15,Clockwise,Race,2020 Portuguese Grand Prix,2021 Portuguese Grand Prix,2,1:18.750,Lewis Hamilton,2020,78.75
Buddh International Circuit,Greater Noida, India,5.125,16,Clockwise,Race,2011 Indian Grand Prix,2013 Indian Grand Prix,3,1:27.249,Sebastian Vettel,2011,87.249
Charade Circuit,Clermont-Ferrand, France,8.055,48,Clockwise,Road,1965 French Grand Prix,1972 French Grand Prix,4,2:53.900,Chris Amon,1972,173.9
Canadian Tire Motorsport Park,Bowmanville, Canada,3.957,10,Clockwise,Race,1967 Canadian Grand Prix,1977 Canadian Grand Prix,8,1:13.299,Mario Andretti,1977,73.299
Circuit Bremgarten,Bern, Switzerland,7.28,13,Clockwise,Road,1950 Swiss Grand Prix,1954 Swiss Grand Prix,5,2:39.700,Juan Manuel Fangio,1954,159.7
Circuit de Barcelona-Catalunya,Montmeló, Spain,4.657,14,Clockwise,Race,1991 Spanish Grand Prix,2025 Spanish Grand Prix,35,1:15.641,Giancarlo Fisichella,2005,75.641
Circuit de Nevers Magny-Cours,Nevers, France,4.411,17,Clockwise,Race,1991 French Grand Prix,2008 French Grand Prix,18,1:15.045,David Coulthard,2002,75.045
Circuit de Monaco,Monte Carlo, Monaco,3.337,19,Clockwise,Street,1950 Monaco Grand Prix,2025 Monaco Grand Prix,71,1:12.909,Lewis Hamilton,2021,72.909
Circuit Gilles Villeneuve,Montreal, Canada,4.361,13,Clockwise,Street,1978 Canadian Grand Prix,2025 Canadian Grand Prix,44,1:13.078,Valtteri Bottas,2019,73.078
Circuit de Spa-Francorchamps,Spa, Belgium,7.004,19,Clockwise,Race,1950 Belgian Grand Prix,2025 Belgian Grand Prix,58,1:44.701,Sergio Pérez,2024,104.701
Circuito da Boavista,Porto, Portugal,7.406,19,Anti clockwise,Street,1958 Portuguese Grand Prix,1960 Portuguese Grand Prix,2,2:27.530,John Surtees,1960,147.53
Circuit Mont-Tremblant,Mont-Tremblant, Canada,4.265,15,Clockwise,Race,1968 Canadian Grand Prix,1970 Canadian Grand Prix,2,1:32.200,Clay Regazzoni,1970,92.2
Circuito de Jerez,Jerez de la Frontera, Spain,4.428,15,Clockwise,Race,1986 Spanish Grand Prix,1997 European Grand Prix,7,1:23.135,Heinz-Harald Frentzen,1997,83.135
Circuito de Monsanto,Lisbon, Portugal,5.44,9,Clockwise,Street,1959 Portuguese Grand Prix,1959 Portuguese Grand Prix,1,2:05.070,Stirling Moss,1959,125.07
Circuito del Jarama,Madrid, Spain,3.314,14,Clockwise,Race,1968 Spanish Grand Prix,1981 Spanish Grand Prix,9,1:16.440,Gilles Villeneuve,1979,76.44
Circuito de Montjuïc,Barcelona, Spain,3.79,12,Anti clockwise,Street,1969 Spanish Grand Prix,1975 Spanish Grand Prix,4,1:23.800,Ronnie Peterson,1973,83.8
Circuit of the Americas,Austin, United States of America,5.513,20,Anti clockwise,Race,2012 United States Grand Prix,2025 United States Grand Prix,13,1:36.169,Charles Leclerc,2019,96.169
Circuit Park Zandvoort,Zandvoort, Netherlands,4.259,14,Clockwise,Race,1952 Dutch Grand Prix,2025 Dutch Grand Prix,35,1:11.097,Lewis Hamilton,2021,71.097
Circuit Zolder,Heusden-Zolder, Belgium,4.262,15,Clockwise,Race,1973 Belgian Grand Prix,1984 Belgian Grand Prix,10,1:19.294,René Arnoux,1984,79.294
Circuit Paul Ricard,Le Castellet, France,5.842,15,Clockwise,Race,1971 French Grand Prix,2022 French Grand Prix,18,1:08.012,Nigel Mansell,1990,68.012
Dijon-Prenois,Dijon, France,3.801,12,Clockwise,Race,1974 French Grand Prix,1984 French Grand Prix,6,1:00.000,Jody Scheckter,1974,60.0
Detroit Street Circuit,Detroit, United States of America,4.023,22,Anti clockwise,Street,1982 Detroit Grand Prix,1988 Detroit Grand Prix,7,1:40.464,Ayrton Senna,1987,100.464
Fair Park,Dallas, United States of America,3.901,23,Anti clockwise,Street,1984 Dallas Grand Prix,1984 Dallas Grand Prix,1,1:45.353,Niki Lauda,1984,105.35300000000001
Donington Park,Leicestershire, United Kingdom,4.023,12,Clockwise,Race,1993 European Grand Prix,1993 European Grand Prix,1,1:18.029,Ayrton Senna,1993,78.029
Fuji Speedway,Oyama, Japan,4.563,16,Clockwise,Race,1976 Japanese Grand Prix,2008 Japanese Grand Prix,4,1:14.300,Jody Scheckter,1977,74.3
Hockenheimring,Hockenheim, Germany,4.574,17,Clockwise,Race,1970 German Grand Prix,2019 German Grand Prix,37,1:13.780,Kimi Räikkönen,2004,73.78
Indianapolis Motor Speedway,Indianapolis, United States of America,4.192,13,Clockwise,Race,1950 Indianapolis 500,2007 United States Grand Prix,19,1:01.590,Jim Rathmann,1960,61.59
Hungaroring,Budapest, Hungary,4.381,14,Clockwise,Race,1986 Hungarian Grand Prix,2025 Hungarian Grand Prix,40,1:16.207,Michael Schumacher,2002,76.207
Jeddah Corniche Circuit,Jeddah, Saudi Arabia,6.174,27,Anti clockwise,Street,2021 Saudi Arabian Grand Prix,2025 Saudi Arabian Grand Prix,5,1:30.734,Lewis Hamilton,2021,90.73400000000001
Istanbul Park,Istanbul, Turkey,5.338,14,Anti clockwise,Race,2005 Turkish Grand Prix,2021 Turkish Grand Prix,9,1:24.770,Juan Pablo Montoya,2005,84.77
Korea International Circuit,Yeongam, South Korea,5.615,18,Anti clockwise,Race,2010 Korean Grand Prix,2013 Korean Grand Prix,4,1:39.605,Sebastian Vettel,2011,99.60499999999999
Kyalami Racing Circuit,Midrand, South Africa,4.261,13,Anti clockwise,Race,1967 South African Grand Prix,1993 South African Grand Prix,20,1:08.149,Keke Rosberg,1985,68.149
Las Vegas Street Circuit,Las Vegas, United States of America,6.201,17,Anti clockwise,Street,2023 Las Vegas Grand Prix,2025 Las Vegas Grand Prix,3,1:34.876,Lando Norris,2024,94.876
Lusail International Circuit,Lusail, Qatar,5.419,16,Clockwise,Race,2021 Qatar Grand Prix,2025 Qatar Grand Prix,4,1:22.384,Lando Norris,2024,82.384
Long Beach,Long Beach, United States of America,3.275,18,Clockwise,Street,1976 United States Grand Prix West,1983 United States Grand Prix West,8,1:19.830,Nelson Piquet,1980,79.83
Marina Bay Street Circuit,Singapore, Singapore,4.94,19,Anti clockwise,Street,2008 Singapore Grand Prix,2025 Singapore Grand Prix,16,1:33.808,Lewis Hamilton,2025,93.80799999999999
Melbourne Grand Prix Circuit,Melbourne, Australia,5.278,14,Clockwise,Street,1996 Australian Grand Prix,2025 Australian Grand Prix,28,1:19.813,Charles Leclerc,2024,79.813
Miami International Autodrome,Miami Gardens, United States of America,5.412,19,Anti clockwise,Street,2022 Miami Grand Prix,2025 Miami Grand Prix,4,1:29.708,Max Verstappen,2023,89.708
Nivelles-Baulers,Nivelles, Belgium,3.724,7,Clockwise,Race,1972 Belgian Grand Prix,1974 Belgian Grand Prix,2,1:11.310,Denny Hulme,1974,71.31
Okayama International Circuit,Aida, Japan,3.703,13,Clockwise,Race,1994 Pacific Grand Prix,1995 Pacific Grand Prix,2,1:14.023,Michael Schumacher,1994,74.023
Pedralbes Circuit,Barcelona, Spain,6.316,6,Clockwise,Street,1951 Spanish Grand Prix,1954 Spanish Grand Prix,2,2:16.930,Juan Manuel Fangio,1951,136.93
Nürburgring,Nürburg, Germany,5.148,15,Clockwise,Race,1951 German Grand Prix,2020 Eifel Grand Prix,41,10:05.100,Alberto Ascari,1952,605.1
Prince George Circuit,East London, South Africa,3.92,9,Clockwise,Race,1962 South African Grand Prix,1965 South African Grand Prix,3,1:27.600,Jim Clark,1965,87.6
Pescara Circuit,Pescara, Italy,25.579,24,Clockwise,Road,1957 Pescara Grand Prix,1957 Pescara Grand Prix,1,9:44.600,Stirling Moss,1957,584.6
Phoenix Street Circuit,Phoenix, United States of America,3.721,15,Anti clockwise,Street,1989 United States Grand Prix,1991 United States Grand Prix,3,1:26.758,Jean Alesi,1991,86.758
Riverside International Raceway,Riverside, United States of America,5.271,9,Clockwise,Race,1960 United States Grand Prix,1960 United States Grand Prix,1,1:56.300,Jack Brabham,1960,116.3
Reims-Gueux,Reims, France,8.302,7,Clockwise,Road,1950 French Grand Prix,1966 French Grand Prix,11,2:11.300,Lorenzo Bandini,1966,131.3
Rouen-Les-Essarts,Rouen, France,6.542,12,Clockwise,Road,1952 French Grand Prix,1968 French Grand Prix,5,2:11.400,Jack Brabham,1964,131.4
Sebring International Raceway,Sebring, United States of America,8.36,17,Clockwise,Road,1959 United States Grand Prix,1959 United States Grand Prix,1,3:05.000,Maurice Trintignant,1959,185.0
Red Bull Ring,Spielberg, Austria,4.318,10,Clockwise,Race,1970 Austrian Grand Prix,2025 Austrian Grand Prix,39,1:05.619,Carlos Sainz Jr.,2020,65.619
Shanghai International Circuit,Shanghai, China,5.451,16,Clockwise,Race,2004 Chinese Grand Prix,2025 Chinese Grand Prix,18,1:32.238,Michael Schumacher,2004,92.238
Sepang International Circuit,Sepang, Malaysia,5.543,15,Clockwise,Race,1999 Malaysian Grand Prix,2017 Malaysian Grand Prix,19,1:34.080,Sebastian Vettel,2017,94.08
Sochi Autodrom,Sochi, Russia,5.848,18,Clockwise,Road,2014 Russian Grand Prix,2021 Russian Grand Prix,8,1:35.761,Lewis Hamilton,2019,95.761
Suzuka Circuit,Suzuka, Japan,5.807,18,Clockwise,Race,1987 Japanese Grand Prix,2025 Japanese Grand Prix,35,1:30.965,Andrea Kimi Antonelli,2025,90.965
Watkins Glen International,Watkins Glen, United States of America,5.435,11,Clockwise,Race,1961 United States Grand Prix,1980 United States Grand Prix,20,1:02.740,Jacky Ickx,1970,62.74
Silverstone Circuit,Silverstone, United Kingdom,5.891,18,Clockwise,Race,1950 British Grand Prix,2025 British Grand Prix,60,1:09.832,Nigel Mansell,1987,69.832
Zeltweg,Zeltweg, Austria,3.186,4,Clockwise,Road,1964 Austrian Grand Prix,1964 Austrian Grand Prix,1,1:10.560,Dan Gurney,1964,70.56
Yas Marina Circuit,Abu Dhabi, United Arab Emirates,5.281,16,Anti clockwise,Race,2009 Abu Dhabi Grand Prix,2025 Abu Dhabi Grand Prix,17,1:25.637,Kevin Magnussen,2024,85.637
Valencia Street Circuit,Valencia, Spain,5.419,25,Clockwise,Street,2008 European Grand Prix,2012 European Grand Prix,5,1:38.683,Timo Glock,2009,98.68299999999999
