RoundNumber,Country,Location,OfficialEventName,EventDate,EventName,EventFormat,Session1,Session1Date,Session1DateUtc,Session2,Session2Date,Session2DateUtc,Session3,Session3Date,Session3DateUtc,Session4,Session4Date,Session4DateUtc,Session5,Session5Date,Session5DateUtc,F1ApiSupport,Season
17,Singapore,Marina Bay,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2022,2022-10-02,Singapore Grand Prix,conventional,Practice 1,2022-09-30 18:00:00+08:00,2022-09-30 10:00:00,Practice 2,2022-09-30 21:00:00+08:00,2022-09-30 13:00:00,Practice 3,2022-10-01 18:00:00+08:00,2022-10-01 10:00:00,Qualifying,2022-10-01 21:00:00+08:00,2022-10-01 13:00:00,Race,2022-10-02 20:00:00+08:00,2022-10-02 12:00:00,True,2022
18,Japan,Suzuka,FORMULA 1 HONDA JAPANESE GRAND PRIX 2022,2022-10-09,Japanese Grand Prix,conventional,Practice 1,2022-10-07 12:00:00+09:00,2022-10-07 03:00:00,Practice 2,2022-10-07 15:00:00+09:00,2022-10-07 06:00:00,Practice 3,2022-10-08 12:00:00+09:00,2022-10-08 03:00:00,Qualifying,2022-10-08 15:00:00+09:00,2022-10-08 06:00:00,Race,2022-10-09 14:00:00+09:00,2022-10-09 05:00:00,True,2022
19,United States,Austin,FORMULA 1 ARAMCO UNITED STATES GRAND PRIX 2022,2022-10-23,United States Grand Prix,conventional,Practice 1,2022-10-21 14:00:00-05:00,2022-10-21 19:00:00,Practice 2,2022-10-21 17:00:00-05:00,2022-10-21 22:00:00,Practice 3,2022-10-22 14:00:00-05:00,2022-10-22 19:00:00,Qualifying,2022-10-22 17:00:00-05:00,2022-10-22 22:00:00,Race,2022-10-23 14:00:00-05:00,2022-10-23 19:00:00,True,2022
20,Mexico,Mexico City,FORMULA 1 HEINEKEN GRAN PREMIO DE LA CIUDAD DE MÉXICO 2022,2022-10-30,Mexico City Grand Prix,conventional,Practice 1,2022-10-28 13:00:00-06:00,2022-10-28 19:00:00,Practice 2,2022-10-28 16:00:00-06:00,2022-10-28 22:00:00,Practice 3,2022-10-29 12:00:00-06:00,2022-10-29 18:00:00,Qualifying,2022-10-29 15:00:00-06:00,2022-10-29 21:00:00,Race,2022-10-30 14:00:00-06:00,2022-10-30 20:00:00,True,2022
21,Brazil,São Paulo,FORMULA 1 HEINEKEN GRANDE PRÊMIO DE SÃO PAULO 2022,2022-11-13,São Paulo Grand Prix,sprint,Practice 1,2022-11-11 12:30:00-03:00,2022-11-11 15:30:00,Qualifying,2022-11-11 16:00:00-03:00,2022-11-11 19:00:00,Practice 2,2022-11-12 12:30:00-03:00,2022-11-12 15:30:00,Sprint,2022-11-12 16:30:00-03:00,2022-11-12 19:30:00,Race,2022-11-13 15:00:00-03:00,2022-11-13 18:00:00,True,2022
22,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2022,2022-11-20,Abu Dhabi Grand Prix,conventional,Practice 1,2022-11-18 14:00:00+04:00,2022-11-18 10:00:00,Practice 2,2022-11-18 17:00:00+04:00,2022-11-18 13:00:00,Practice 3,2022-11-19 14:30:00+04:00,2022-11-19 10:30:00,Qualifying,2022-11-19 18:00:00+04:00,2022-11-19 14:00:00,Race,2022-11-20 17:00:00+04:00,2022-11-20 13:00:00,True,2022
0,Bahrain,Sakhir,FORMULA 1 ARAMCO PRE-SEASON TESTING 2023,2023-02-25,Pre-Season Testing,testing,Practice 1,2023-02-23 10:00:00+03:00,2023-02-23 07:00:00,Practice 2,2023-02-24 10:00:00+03:00,2023-02-24 07:00:00,Practice 3,2023-02-25 10:00:00+03:00,2023-02-25 07:00:00,None,,,None,,,True,2023
1,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,2023-03-05,Bahrain Grand Prix,conventional,Practice 1,2023-03-03 14:30:00+03:00,2023-03-03 11:30:00,Practice 2,2023-03-03 18:00:00+03:00,2023-03-03 15:00:00,Practice 3,2023-03-04 14:30:00+03:00,2023-03-04 11:30:00,Qualifying,2023-03-04 18:00:00+03:00,2023-03-04 15:00:00,Race,2023-03-05 18:00:00+03:00,2023-03-05 15:00:00,True,2023
2,Saudi Arabia,Jeddah,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,2023-03-19,Saudi Arabian Grand Prix,conventional,Practice 1,2023-03-17 16:30:00+03:00,2023-03-17 13:30:00,Practice 2,2023-03-17 20:00:00+03:00,2023-03-17 17:00:00,Practice 3,2023-03-18 16:30:00+03:00,2023-03-18 13:30:00,Qualifying,2023-03-18 20:00:00+03:00,2023-03-18 17:00:00,Race,2023-03-19 20:00:00+03:00,2023-03-19 17:00:00,True,2023
3,Australia,Melbourne,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,2023-04-02,Australian Grand Prix,conventional,Practice 1,2023-03-31 12:30:00+10:00,2023-03-31 02:30:00,Practice 2,2023-03-31 16:00:00+10:00,2023-03-31 06:00:00,Practice 3,2023-04-01 12:30:00+10:00,2023-04-01 02:30:00,Qualifying,2023-04-01 16:00:00+10:00,2023-04-01 06:00:00,Race,2023-04-02 15:00:00+10:00,2023-04-02 05:00:00,True,2023
4,Azerbaijan,Baku,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,2023-04-30,Azerbaijan Grand Prix,sprint_shootout,Practice 1,2023-04-28 13:30:00+04:00,2023-04-28 09:30:00,Qualifying,2023-04-28 17:00:00+04:00,2023-04-28 13:00:00,Sprint Shootout,2023-04-29 12:30:00+04:00,2023-04-29 08:30:00,Sprint,2023-04-29 17:30:00+04:00,2023-04-29 13:30:00,Race,2023-04-30 15:00:00+04:00,2023-04-30 11:00:00,True,2023
5,United States,Miami,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,2023-05-07,Miami Grand Prix,conventional,Practice 1,2023-05-05 14:00:00-04:00,2023-05-05 18:00:00,Practice 2,2023-05-05 17:30:00-04:00,2023-05-05 21:30:00,Practice 3,2023-05-06 12:30:00-04:00,2023-05-06 16:30:00,Qualifying,2023-05-06 16:00:00-04:00,2023-05-06 20:00:00,Race,2023-05-07 15:30:00-04:00,2023-05-07 19:30:00,True,2023
6,Monaco,Monaco,FORMULA 1 GRAND PRIX DE MONACO 2023,2023-05-28,Monaco Grand Prix,conventional,Practice 1,2023-05-26 13:30:00+02:00,2023-05-26 11:30:00,Practice 2,2023-05-26 17:00:00+02:00,2023-05-26 15:00:00,Practice 3,2023-05-27 12:30:00+02:00,2023-05-27 10:30:00,Qualifying,2023-05-27 16:00:00+02:00,2023-05-27 14:00:00,Race,2023-05-28 15:00:00+02:00,2023-05-28 13:00:00,True,2023
7,Spain,Barcelona,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,2023-06-04,Spanish Grand Prix,conventional,Practice 1,2023-06-02 13:30:00+02:00,2023-06-02 11:30:00,Practice 2,2023-06-02 17:00:00+02:00,2023-06-02 15:00:00,Practice 3,2023-06-03 12:30:00+02:00,2023-06-03 10:30:00,Qualifying,2023-06-03 16:00:00+02:00,2023-06-03 14:00:00,Race,2023-06-04 15:00:00+02:00,2023-06-04 13:00:00,True,2023
8,Canada,Montréal,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,2023-06-18,Canadian Grand Prix,conventional,Practice 1,2023-06-16 13:30:00-04:00,2023-06-16 17:30:00,Practice 2,2023-06-16 16:30:00-04:00,2023-06-16 20:30:00,Practice 3,2023-06-17 12:30:00-04:00,2023-06-17 16:30:00,Qualifying,2023-06-17 16:00:00-04:00,2023-06-17 20:00:00,Race,2023-06-18 14:00:00-04:00,2023-06-18 18:00:00,True,2023
9,Austria,Spielberg,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,2023-07-02,Austrian Grand Prix,sprint_shootout,Practice 1,2023-06-30 13:30:00+02:00,2023-06-30 11:30:00,Qualifying,2023-06-30 17:00:00+02:00,2023-06-30 15:00:00,Sprint Shootout,2023-07-01 12:00:00+02:00,2023-07-01 10:00:00,Sprint,2023-07-01 16:30:00+02:00,2023-07-01 14:30:00,Race,2023-07-02 15:00:00+02:00,2023-07-02 13:00:00,True,2023
10,Great Britain,Silverstone,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,2023-07-09,British Grand Prix,conventional,Practice 1,2023-07-07 12:30:00+01:00,2023-07-07 11:30:00,Practice 2,2023-07-07 16:00:00+01:00,2023-07-07 15:00:00,Practice 3,2023-07-08 11:30:00+01:00,2023-07-08 10:30:00,Qualifying,2023-07-08 15:00:00+01:00,2023-07-08 14:00:00,Race,2023-07-09 15:00:00+01:00,2023-07-09 14:00:00,True,2023
11,Hungary,Budapest,FORMULA 1 QATAR AIRWAYS HUNGARIAN GRAND PRIX 2023,2023-07-23,Hungarian Grand Prix,conventional,Practice 1,2023-07-21 13:30:00+02:00,2023-07-21 11:30:00,Practice 2,2023-07-21 17:00:00+02:00,2023-07-21 15:00:00,Practice 3,2023-07-22 12:30:00+02:00,2023-07-22 10:30:00,Qualifying,2023-07-22 16:00:00+02:00,2023-07-22 14:00:00,Race,2023-07-23 15:00:00+02:00,2023-07-23 13:00:00,True,2023
12,Belgium,Spa-Francorchamps,FORMULA 1 MSC CRUISES BELGIAN GRAND PRIX 2023,2023-07-30,Belgian Grand Prix,sprint_shootout,Practice 1,2023-07-28 13:30:00+02:00,2023-07-28 11:30:00,Qualifying,2023-07-28 17:00:00+02:00,2023-07-28 15:00:00,Sprint Shootout,2023-07-29 12:00:00+02:00,2023-07-29 10:00:00,Sprint,2023-07-29 17:05:00+02:00,2023-07-29 15:05:00,Race,2023-07-30 15:00:00+02:00,2023-07-30 13:00:00,True,2023
13,Netherlands,Zandvoort,FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2023,2023-08-27,Dutch Grand Prix,conventional,Practice 1,2023-08-25 12:30:00+02:00,2023-08-25 10:30:00,Practice 2,2023-08-25 16:00:00+02:00,2023-08-25 14:00:00,Practice 3,2023-08-26 11:30:00+02:00,2023-08-26 09:30:00,Qualifying,2023-08-26 15:00:00+02:00,2023-08-26 13:00:00,Race,2023-08-27 15:00:00+02:00,2023-08-27 13:00:00,True,2023
14,Italy,Monza,FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2023 ,2023-09-03,Italian Grand Prix,conventional,Practice 1,2023-09-01 13:30:00+02:00,2023-09-01 11:30:00,Practice 2,2023-09-01 17:00:00+02:00,2023-09-01 15:00:00,Practice 3,2023-09-02 12:30:00+02:00,2023-09-02 10:30:00,Qualifying,2023-09-02 16:00:00+02:00,2023-09-02 14:00:00,Race,2023-09-03 15:00:00+02:00,2023-09-03 13:00:00,True,2023
15,Singapore,Marina Bay,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2023 ,2023-09-17,Singapore Grand Prix,conventional,Practice 1,2023-09-15 17:30:00+08:00,2023-09-15 09:30:00,Practice 2,2023-09-15 21:00:00+08:00,2023-09-15 13:00:00,Practice 3,2023-09-16 17:30:00+08:00,2023-09-16 09:30:00,Qualifying,2023-09-16 21:00:00+08:00,2023-09-16 13:00:00,Race,2023-09-17 20:00:00+08:00,2023-09-17 12:00:00,True,2023
16,Japan,Suzuka,FORMULA 1 LENOVO JAPANESE GRAND PRIX 2023 ,2023-09-24,Japanese Grand Prix,conventional,Practice 1,2023-09-22 11:30:00+09:00,2023-09-22 02:30:00,Practice 2,2023-09-22 15:00:00+09:00,2023-09-22 06:00:00,Practice 3,2023-09-23 11:30:00+09:00,2023-09-23 02:30:00,Qualifying,2023-09-23 15:00:00+09:00,2023-09-23 06:00:00,Race,2023-09-24 14:00:00+09:00,2023-09-24 05:00:00,True,2023
17,Qatar,Lusail,FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2023,2023-10-08,Qatar Grand Prix,sprint_shootout,Practice 1,2023-10-06 16:30:00+03:00,2023-10-06 13:30:00,Qualifying,2023-10-06 20:00:00+03:00,2023-10-06 17:00:00,Sprint Shootout,2023-10-07 16:20:00+03:00,2023-10-07 13:20:00,Sprint,2023-10-07 20:30:00+03:00,2023-10-07 17:30:00,Race,2023-10-08 20:00:00+03:00,2023-10-08 17:00:00,True,2023
18,United States,Austin,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,2023-10-22,United States Grand Prix,sprint_shootout,Practice 1,2023-10-20 12:30:00-05:00,2023-10-20 17:30:00,Qualifying,2023-10-20 16:00:00-05:00,2023-10-20 21:00:00,Sprint Shootout,2023-10-21 12:30:00-05:00,2023-10-21 17:30:00,Sprint,2023-10-21 17:00:00-05:00,2023-10-21 22:00:00,Race,2023-10-22 14:00:00-05:00,2023-10-22 19:00:00,True,2023
19,Mexico,Mexico City,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,2023-10-29,Mexico City Grand Prix,conventional,Practice 1,2023-10-27 12:30:00-06:00,2023-10-27 18:30:00,Practice 2,2023-10-27 16:00:00-06:00,2023-10-27 22:00:00,Practice 3,2023-10-28 11:30:00-06:00,2023-10-28 17:30:00,Qualifying,2023-10-28 15:00:00-06:00,2023-10-28 21:00:00,Race,2023-10-29 14:00:00-06:00,2023-10-29 20:00:00,True,2023
20,Brazil,São Paulo,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,2023-11-05,São Paulo Grand Prix,sprint_shootout,Practice 1,2023-11-03 11:30:00-03:00,2023-11-03 14:30:00,Qualifying,2023-11-03 15:00:00-03:00,2023-11-03 18:00:00,Sprint Shootout,2023-11-04 11:00:00-03:00,2023-11-04 14:00:00,Sprint,2023-11-04 15:30:00-03:00,2023-11-04 18:30:00,Race,2023-11-05 14:00:00-03:00,2023-11-05 17:00:00,True,2023
21,United States,Las Vegas,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,2023-11-18,Las Vegas Grand Prix,conventional,Practice 1,2023-11-16 20:30:00-08:00,2023-11-17 04:30:00,Practice 2,2023-11-17 02:30:00-08:00,2023-11-17 10:30:00,Practice 3,2023-11-17 20:30:00-08:00,2023-11-18 04:30:00,Qualifying,2023-11-18 00:00:00-08:00,2023-11-18 08:00:00,Race,2023-11-18 22:00:00-08:00,2023-11-19 06:00:00,True,2023
22,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023 ,2023-11-26,Abu Dhabi Grand Prix,conventional,Practice 1,2023-11-24 13:30:00+04:00,2023-11-24 09:30:00,Practice 2,2023-11-24 17:00:00+04:00,2023-11-24 13:00:00,Practice 3,2023-11-25 14:30:00+04:00,2023-11-25 10:30:00,Qualifying,2023-11-25 18:00:00+04:00,2023-11-25 14:00:00,Race,2023-11-26 17:00:00+04:00,2023-11-26 13:00:00,True,2023
0,Bahrain,Sakhir,FORMULA 1 ARAMCO PRE-SEASON TESTING 2024,2024-02-23,Pre-Season Testing,testing,Practice 1,2024-02-21 10:00:00+03:00,2024-02-21 07:00:00,Practice 2,2024-02-22 10:00:00+03:00,2024-02-22 07:00:00,Practice 3,2024-02-23 10:00:00+03:00,2024-02-23 07:00:00,None,,,None,,,True,2024
1,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,2024-03-02,Bahrain Grand Prix,conventional,Practice 1,2024-02-29 14:30:00+03:00,2024-02-29 11:30:00,Practice 2,2024-02-29 18:00:00+03:00,2024-02-29 15:00:00,Practice 3,2024-03-01 15:30:00+03:00,2024-03-01 12:30:00,Qualifying,2024-03-01 19:00:00+03:00,2024-03-01 16:00:00,Race,2024-03-02 18:00:00+03:00,2024-03-02 15:00:00,True,2024
2,Saudi Arabia,Jeddah,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,2024-03-09,Saudi Arabian Grand Prix,conventional,Practice 1,2024-03-07 16:30:00+03:00,2024-03-07 13:30:00,Practice 2,2024-03-07 20:10:00+03:00,2024-03-07 17:10:00,Practice 3,2024-03-08 16:30:00+03:00,2024-03-08 13:30:00,Qualifying,2024-03-08 20:00:00+03:00,2024-03-08 17:00:00,Race,2024-03-09 20:00:00+03:00,2024-03-09 17:00:00,True,2024
3,Australia,Melbourne,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,2024-03-24,Australian Grand Prix,conventional,Practice 1,2024-03-22 12:30:00+11:00,2024-03-22 01:30:00,Practice 2,2024-03-22 16:00:00+11:00,2024-03-22 05:00:00,Practice 3,2024-03-23 12:30:00+11:00,2024-03-23 01:30:00,Qualifying,2024-03-23 16:00:00+11:00,2024-03-23 05:00:00,Race,2024-03-24 15:00:00+11:00,2024-03-24 04:00:00,True,2024
4,Japan,Suzuka,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,2024-04-07,Japanese Grand Prix,conventional,Practice 1,2024-04-05 11:30:00+09:00,2024-04-05 02:30:00,Practice 2,2024-04-05 15:00:00+09:00,2024-04-05 06:00:00,Practice 3,2024-04-06 11:30:00+09:00,2024-04-06 02:30:00,Qualifying,2024-04-06 15:00:00+09:00,2024-04-06 06:00:00,Race,2024-04-07 14:00:00+09:00,2024-04-07 05:00:00,True,2024
5,China,Shanghai,FORMULA 1 LENOVO CHINESE GRAND PRIX 2024,2024-04-21,Chinese Grand Prix,sprint_qualifying,Practice 1,2024-04-19 11:30:00+08:00,2024-04-19 03:30:00,Sprint Qualifying,2024-04-19 15:30:00+08:00,2024-04-19 07:30:00,Sprint,2024-04-20 11:00:00+08:00,2024-04-20 03:00:00,Qualifying,2024-04-20 15:00:00+08:00,2024-04-20 07:00:00,Race,2024-04-21 15:00:00+08:00,2024-04-21 07:00:00,True,2024
6,United States,Miami,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2024,2024-05-05,Miami Grand Prix,sprint_qualifying,Practice 1,2024-05-03 12:30:00-04:00,2024-05-03 16:30:00,Sprint Qualifying,2024-05-03 16:30:00-04:00,2024-05-03 20:30:00,Sprint,2024-05-04 12:00:00-04:00,2024-05-04 16:00:00,Qualifying,2024-05-04 16:00:00-04:00,2024-05-04 20:00:00,Race,2024-05-05 16:00:00-04:00,2024-05-05 20:00:00,True,2024
7,Italy,Imola,FORMULA 1 MSC CRUISES GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA-ROMAGNA 2024,2024-05-19,Emilia Romagna Grand Prix,conventional,Practice 1,2024-05-17 13:30:00+02:00,2024-05-17 11:30:00,Practice 2,2024-05-17 17:00:00+02:00,2024-05-17 15:00:00,Practice 3,2024-05-18 12:30:00+02:00,2024-05-18 10:30:00,Qualifying,2024-05-18 16:00:00+02:00,2024-05-18 14:00:00,Race,2024-05-19 15:00:00+02:00,2024-05-19 13:00:00,True,2024
8,Monaco,Monaco,FORMULA 1 GRAND PRIX DE MONACO 2024,2024-05-26,Monaco Grand Prix,conventional,Practice 1,2024-05-24 13:30:00+02:00,2024-05-24 11:30:00,Practice 2,2024-05-24 17:00:00+02:00,2024-05-24 15:00:00,Practice 3,2024-05-25 12:30:00+02:00,2024-05-25 10:30:00,Qualifying,2024-05-25 16:00:00+02:00,2024-05-25 14:00:00,Race,2024-05-26 15:00:00+02:00,2024-05-26 13:00:00,True,2024
9,Canada,Montréal,FORMULA 1 AWS GRAND PRIX DU CANADA 2024,2024-06-09,Canadian Grand Prix,conventional,Practice 1,2024-06-07 13:30:00-04:00,2024-06-07 17:30:00,Practice 2,2024-06-07 17:00:00-04:00,2024-06-07 21:00:00,Practice 3,2024-06-08 12:30:00-04:00,2024-06-08 16:30:00,Qualifying,2024-06-08 16:00:00-04:00,2024-06-08 20:00:00,Race,2024-06-09 14:00:00-04:00,2024-06-09 18:00:00,True,2024
10,Spain,Barcelona,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2024,2024-06-23,Spanish Grand Prix,conventional,Practice 1,2024-06-21 13:30:00+02:00,2024-06-21 11:30:00,Practice 2,2024-06-21 17:00:00+02:00,2024-06-21 15:00:00,Practice 3,2024-06-22 12:30:00+02:00,2024-06-22 10:30:00,Qualifying,2024-06-22 16:00:00+02:00,2024-06-22 14:00:00,Race,2024-06-23 15:00:00+02:00,2024-06-23 13:00:00,True,2024
11,Austria,Spielberg,FORMULA 1 QATAR AIRWAYS AUSTRIAN GRAND PRIX 2024,2024-06-30,Austrian Grand Prix,sprint_qualifying,Practice 1,2024-06-28 12:30:00+02:00,2024-06-28 10:30:00,Sprint Qualifying,2024-06-28 16:30:00+02:00,2024-06-28 14:30:00,Sprint,2024-06-29 12:00:00+02:00,2024-06-29 10:00:00,Qualifying,2024-06-29 16:00:00+02:00,2024-06-29 14:00:00,Race,2024-06-30 15:00:00+02:00,2024-06-30 13:00:00,True,2024
12,United Kingdom,Silverstone,FORMULA 1 QATAR AIRWAYS BRITISH GRAND PRIX 2024,2024-07-07,British Grand Prix,conventional,Practice 1,2024-07-05 12:30:00+01:00,2024-07-05 11:30:00,Practice 2,2024-07-05 16:00:00+01:00,2024-07-05 15:00:00,Practice 3,2024-07-06 11:30:00+01:00,2024-07-06 10:30:00,Qualifying,2024-07-06 15:00:00+01:00,2024-07-06 14:00:00,Race,2024-07-07 15:00:00+01:00,2024-07-07 14:00:00,True,2024
13,Hungary,Budapest,FORMULA 1 HUNGARIAN GRAND PRIX 2024,2024-07-21,Hungarian Grand Prix,conventional,Practice 1,2024-07-19 13:30:00+02:00,2024-07-19 11:30:00,Practice 2,2024-07-19 17:00:00+02:00,2024-07-19 15:00:00,Practice 3,2024-07-20 12:30:00+02:00,2024-07-20 10:30:00,Qualifying,2024-07-20 16:00:00+02:00,2024-07-20 14:00:00,Race,2024-07-21 15:00:00+02:00,2024-07-21 13:00:00,True,2024
14,Belgium,Spa-Francorchamps,FORMULA 1 ROLEX BELGIAN GRAND PRIX 2024,2024-07-28,Belgian Grand Prix,conventional,Practice 1,2024-07-26 13:30:00+02:00,2024-07-26 11:30:00,Practice 2,2024-07-26 17:00:00+02:00,2024-07-26 15:00:00,Practice 3,2024-07-27 12:30:00+02:00,2024-07-27 10:30:00,Qualifying,2024-07-27 16:00:00+02:00,2024-07-27 14:00:00,Race,2024-07-28 15:00:00+02:00,2024-07-28 13:00:00,True,2024
15,Netherlands,Zandvoort,FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2024,2024-08-25,Dutch Grand Prix,conventional,Practice 1,2024-08-23 12:30:00+02:00,2024-08-23 10:30:00,Practice 2,2024-08-23 16:00:00+02:00,2024-08-23 14:00:00,Practice 3,2024-08-24 11:30:00+02:00,2024-08-24 09:30:00,Qualifying,2024-08-24 15:00:00+02:00,2024-08-24 13:00:00,Race,2024-08-25 15:00:00+02:00,2024-08-25 13:00:00,True,2024
16,Italy,Monza,FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2024,2024-09-01,Italian Grand Prix,conventional,Practice 1,2024-08-30 13:30:00+02:00,2024-08-30 11:30:00,Practice 2,2024-08-30 17:00:00+02:00,2024-08-30 15:00:00,Practice 3,2024-08-31 12:30:00+02:00,2024-08-31 10:30:00,Qualifying,2024-08-31 16:00:00+02:00,2024-08-31 14:00:00,Race,2024-09-01 15:00:00+02:00,2024-09-01 13:00:00,True,2024
17,Azerbaijan,Baku,FORMULA 1 QATAR AIRWAYS AZERBAIJAN GRAND PRIX 2024,2024-09-15,Azerbaijan Grand Prix,conventional,Practice 1,2024-09-13 13:30:00+04:00,2024-09-13 09:30:00,Practice 2,2024-09-13 17:00:00+04:00,2024-09-13 13:00:00,Practice 3,2024-09-14 12:30:00+04:00,2024-09-14 08:30:00,Qualifying,2024-09-14 16:00:00+04:00,2024-09-14 12:00:00,Race,2024-09-15 15:00:00+04:00,2024-09-15 11:00:00,True,2024
18,Singapore,Marina Bay,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2024,2024-09-22,Singapore Grand Prix,conventional,Practice 1,2024-09-20 17:30:00+08:00,2024-09-20 09:30:00,Practice 2,2024-09-20 21:00:00+08:00,2024-09-20 13:00:00,Practice 3,2024-09-21 17:30:00+08:00,2024-09-21 09:30:00,Qualifying,2024-09-21 21:00:00+08:00,2024-09-21 13:00:00,Race,2024-09-22 20:00:00+08:00,2024-09-22 12:00:00,True,2024
19,United States,Austin,FORMULA 1 PIRELLI UNITED STATES GRAND PRIX 2024,2024-10-20,United States Grand Prix,sprint_qualifying,Practice 1,2024-10-18 12:30:00-05:00,2024-10-18 17:30:00,Sprint Qualifying,2024-10-18 16:30:00-05:00,2024-10-18 21:30:00,Sprint,2024-10-19 13:00:00-05:00,2024-10-19 18:00:00,Qualifying,2024-10-19 17:00:00-05:00,2024-10-19 22:00:00,Race,2024-10-20 14:00:00-05:00,2024-10-20 19:00:00,True,2024
20,Mexico,Mexico City,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2024,2024-10-27,Mexico City Grand Prix,conventional,Practice 1,2024-10-25 12:30:00-06:00,2024-10-25 18:30:00,Practice 2,2024-10-25 16:00:00-06:00,2024-10-25 22:00:00,Practice 3,2024-10-26 11:30:00-06:00,2024-10-26 17:30:00,Qualifying,2024-10-26 15:00:00-06:00,2024-10-26 21:00:00,Race,2024-10-27 14:00:00-06:00,2024-10-27 20:00:00,True,2024
21,Brazil,São Paulo,FORMULA 1 LENOVO GRANDE PRÊMIO DE SÃO PAULO 2024,2024-11-03,São Paulo Grand Prix,sprint_qualifying,Practice 1,2024-11-01 11:30:00-03:00,2024-11-01 14:30:00,Sprint Qualifying,2024-11-01 15:30:00-03:00,2024-11-01 18:30:00,Sprint,2024-11-02 11:00:00-03:00,2024-11-02 14:00:00,Qualifying,2024-11-03 07:30:00-03:00,2024-11-03 10:30:00,Race,2024-11-03 12:30:00-03:00,2024-11-03 15:30:00,True,2024
