RoundNumber,Country,Location,OfficialEventName,EventDate,EventName,EventFormat,Session1,Session1Date,Session1DateUtc,Session2,Session2Date,Session2DateUtc,Session3,Session3Date,Session3DateUtc,Session4,Session4Date,Session4DateUtc,Session5,Session5Date,Session5DateUtc,F1ApiSupport,Season
22,United States,Las Vegas,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2024,2024-11-23,Las Vegas Grand Prix,conventional,Practice 1,2024-11-21 18:30:00-08:00,2024-11-22 02:30:00,Practice 2,2024-11-21 22:00:00-08:00,2024-11-22 06:00:00,Practice 3,2024-11-22 18:30:00-08:00,2024-11-23 02:30:00,Qualifying,2024-11-22 22:00:00-08:00,2024-11-23 06:00:00,Race,2024-11-23 22:00:00-08:00,2024-11-24 06:00:00,True,2024
23,Qatar,Lusail,FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2024,2024-12-01,Qatar Grand Prix,sprint_qualifying,Practice 1,2024-11-29 16:30:00+03:00,2024-11-29 13:30:00,Sprint Qualifying,2024-11-29 20:30:00+03:00,2024-11-29 17:30:00,Sprint,2024-11-30 17:00:00+03:00,2024-11-30 14:00:00,Qualifying,2024-11-30 21:00:00+03:00,2024-11-30 18:00:00,Race,2024-12-01 19:00:00+03:00,2024-12-01 16:00:00,True,2024
24,United Arab Emirates,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2024,2024-12-08,Abu Dhabi Grand Prix,conventional,Practice 1,2024-12-06 13:30:00+04:00,2024-12-06 09:30:00,Practice 2,2024-12-06 17:00:00+04:00,2024-12-06 13:00:00,Practice 3,2024-12-07 14:30:00+04:00,2024-12-07 10:30:00,Qualifying,2024-12-07 18:00:00+04:00,2024-12-07 14:00:00,Race,2024-12-08 17:00:00+04:00,2024-12-08 13:00:00,True,2024
0,Bahrain,Sakhir,FORMULA 1 ARAMCO PRE-SEASON TESTING 2025,2025-02-28,Pre-Season Testing,testing,Practice 1,2025-02-26 10:00:00+03:00,2025-02-26 07:00:00,Practice 2,2025-02-27 10:00:00+03:00,2025-02-27 07:00:00,Practice 3,2025-02-28 10:00:00+03:00,2025-02-28 07:00:00,None,,,None,,,True,2025
1,Australia,Melbourne,FORMULA 1 LOUIS VUITTON AUSTRALIAN GRAND PRIX 2025,2025-03-16,Australian Grand Prix,conventional,Practice 1,2025-03-14 12:30:00+11:00,2025-03-14 01:30:00,Practice 2,2025-03-14 16:00:00+11:00,2025-03-14 05:00:00,Practice 3,2025-03-15 12:30:00+11:00,2025-03-15 01:30:00,Qualifying,2025-03-15 16:00:00+11:00,2025-03-15 05:00:00,Race,2025-03-16 15:00:00+11:00,2025-03-16 04:00:00,True,2025
2,China,Shanghai,FORMULA 1 HEINEKEN CHINESE GRAND PRIX 2025,2025-03-23,Chinese Grand Prix,sprint_qualifying,Practice 1,2025-03-21 11:30:00+08:00,2025-03-21 03:30:00,Sprint Qualifying,2025-03-21 15:30:00+08:00,2025-03-21 07:30:00,Sprint,2025-03-22 11:00:00+08:00,2025-03-22 03:00:00,Qualifying,2025-03-22 15:00:00+08:00,2025-03-22 07:00:00,Race,2025-03-23 15:00:00+08:00,2025-03-23 07:00:00,True,2025
3,Japan,Suzuka,FORMULA 1 LENOVO JAPANESE GRAND PRIX 2025 ,2025-04-06,Japanese Grand Prix,conventional,Practice 1,2025-04-04 11:30:00+09:00,2025-04-04 02:30:00,Practice 2,2025-04-04 15:00:00+09:00,2025-04-04 06:00:00,Practice 3,2025-04-05 11:30:00+09:00,2025-04-05 02:30:00,Qualifying,2025-04-05 15:00:00+09:00,2025-04-05 06:00:00,Race,2025-04-06 14:00:00+09:00,2025-04-06 05:00:00,True,2025
4,Bahrain,Sakhir,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2025,2025-04-13,Bahrain Grand Prix,conventional,Practice 1,2025-04-11 14:30:00+03:00,2025-04-11 11:30:00,Practice 2,2025-04-11 18:00:00+03:00,2025-04-11 15:00:00,Practice 3,2025-04-12 15:30:00+03:00,2025-04-12 12:30:00,Qualifying,2025-04-12 19:00:00+03:00,2025-04-12 16:00:00,Race,2025-04-13 18:00:00+03:00,2025-04-13 15:00:00,True,2025
5,Saudi Arabia,Jeddah,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2025,2025-04-20,Saudi Arabian Grand Prix,conventional,Practice 1,2025-04-18 16:30:00+03:00,2025-04-18 13:30:00,Practice 2,2025-04-18 20:00:00+03:00,2025-04-18 17:00:00,Practice 3,2025-04-19 16:30:00+03:00,2025-04-19 13:30:00,Qualifying,2025-04-19 20:00:00+03:00,2025-04-19 17:00:00,Race,2025-04-20 20:00:00+03:00,2025-04-20 17:00:00,True,2025
6,United States,Miami Gardens,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2025,2025-05-04,Miami Grand Prix,sprint_qualifying,Practice 1,2025-05-02 12:30:00-04:00,2025-05-02 16:30:00,Sprint Qualifying,2025-05-02 16:30:00-04:00,2025-05-02 20:30:00,Sprint,2025-05-03 12:00:00-04:00,2025-05-03 16:00:00,Qualifying,2025-05-03 16:00:00-04:00,2025-05-03 20:00:00,Race,2025-05-04 16:00:00-04:00,2025-05-04 20:00:00,True,2025
7,Italy,Imola,FORMULA 1 AWS GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA-ROMAGNA 2025,2025-05-18,Emilia Romagna Grand Prix,conventional,Practice 1,2025-05-16 13:30:00+02:00,2025-05-16 11:30:00,Practice 2,2025-05-16 17:00:00+02:00,2025-05-16 15:00:00,Practice 3,2025-05-17 12:30:00+02:00,2025-05-17 10:30:00,Qualifying,2025-05-17 16:00:00+02:00,2025-05-17 14:00:00,Race,2025-05-18 15:00:00+02:00,2025-05-18 13:00:00,True,2025
8,Monaco,Monaco,FORMULA 1 TAG HEUER GRAND PRIX DE MONACO 2025,2025-05-25,Monaco Grand Prix,conventional,Practice 1,2025-05-23 13:30:00+02:00,2025-05-23 11:30:00,Practice 2,2025-05-23 17:00:00+02:00,2025-05-23 15:00:00,Practice 3,2025-05-24 12:30:00+02:00,2025-05-24 10:30:00,Qualifying,2025-05-24 16:00:00+02:00,2025-05-24 14:00:00,Race,2025-05-25 15:00:00+02:00,2025-05-25 13:00:00,True,2025
9,Spain,Barcelona,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,2025-06-01,Spanish Grand Prix,conventional,Practice 1,2025-05-30 13:30:00+02:00,2025-05-30 11:30:00,Practice 2,2025-05-30 17:00:00+02:00,2025-05-30 15:00:00,Practice 3,2025-05-31 12:30:00+02:00,2025-05-31 10:30:00,Qualifying,2025-05-31 16:00:00+02:00,2025-05-31 14:00:00,Race,2025-06-01 15:00:00+02:00,2025-06-01 13:00:00,True,2025
10,Canada,Montréal,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2025,2025-06-15,Canadian Grand Prix,conventional,Practice 1,2025-06-13 13:30:00-04:00,2025-06-13 17:30:00,Practice 2,2025-06-13 17:00:00-04:00,2025-06-13 21:00:00,Practice 3,2025-06-14 12:30:00-04:00,2025-06-14 16:30:00,Qualifying,2025-06-14 16:00:00-04:00,2025-06-14 20:00:00,Race,2025-06-15 14:00:00-04:00,2025-06-15 18:00:00,True,2025
11,Austria,Spielberg,FORMULA 1 MSC CRUISES AUSTRIAN GRAND PRIX 2025,2025-06-29,Austrian Grand Prix,conventional,Practice 1,2025-06-27 13:30:00+02:00,2025-06-27 11:30:00,Practice 2,2025-06-27 17:00:00+02:00,2025-06-27 15:00:00,Practice 3,2025-06-28 12:30:00+02:00,2025-06-28 10:30:00,Qualifying,2025-06-28 16:00:00+02:00,2025-06-28 14:00:00,Race,2025-06-29 15:00:00+02:00,2025-06-29 13:00:00,True,2025
12,United Kingdom,Silverstone,FORMULA 1 QATAR AIRWAYS BRITISH GRAND PRIX 2025,2025-07-06,British Grand Prix,conventional,Practice 1,2025-07-04 12:30:00+01:00,2025-07-04 11:30:00,Practice 2,2025-07-04 16:00:00+01:00,2025-07-04 15:00:00,Practice 3,2025-07-05 11:30:00+01:00,2025-07-05 10:30:00,Qualifying,2025-07-05 15:00:00+01:00,2025-07-05 14:00:00,Race,2025-07-06 15:00:00+01:00,2025-07-06 14:00:00,True,2025
13,Belgium,Spa-Francorchamps,FORMULA 1 MOËT & CHANDON BELGIAN GRAND PRIX 2025,2025-07-27,Belgian Grand Prix,sprint_qualifying,Practice 1,2025-07-25 12:30:00+02:00,2025-07-25 10:30:00,Sprint Qualifying,2025-07-25 16:30:00+02:00,2025-07-25 14:30:00,Sprint,2025-07-26 12:00:00+02:00,2025-07-26 10:00:00,Qualifying,2025-07-26 16:00:00+02:00,2025-07-26 14:00:00,Race,2025-07-27 15:00:00+02:00,2025-07-27 13:00:00,True,2025
14,Hungary,Budapest,FORMULA 1 LENOVO HUNGARIAN GRAND PRIX 2025,2025-08-03,Hungarian Grand Prix,conventional,Practice 1,2025-08-01 13:30:00+02:00,2025-08-01 11:30:00,Practice 2,2025-08-01 17:00:00+02:00,2025-08-01 15:00:00,Practice 3,2025-08-02 12:30:00+02:00,2025-08-02 10:30:00,Qualifying,2025-08-02 16:00:00+02:00,2025-08-02 14:00:00,Race,2025-08-03 15:00:00+02:00,2025-08-03 13:00:00,True,2025
15,Netherlands,Zandvoort,FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2025,2025-08-31,Dutch Grand Prix,conventional,Practice 1,2025-08-29 12:30:00+02:00,2025-08-29 10:30:00,Practice 2,2025-08-29 16:00:00+02:00,2025-08-29 14:00:00,Practice 3,2025-08-30 11:30:00+02:00,2025-08-30 09:30:00,Qualifying,2025-08-30 15:00:00+02:00,2025-08-30 13:00:00,Race,2025-08-31 15:00:00+02:00,2025-08-31 13:00:00,True,2025
16,Italy,Monza,FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2025,2025-09-07,Italian Grand Prix,conventional,Practice 1,2025-09-05 13:30:00+02:00,2025-09-05 11:30:00,Practice 2,2025-09-05 17:00:00+02:00,2025-09-05 15:00:00,Practice 3,2025-09-06 12:30:00+02:00,2025-09-06 10:30:00,Qualifying,2025-09-06 16:00:00+02:00,2025-09-06 14:00:00,Race,2025-09-07 15:00:00+02:00,2025-09-07 13:00:00,True,2025
17,Azerbaijan,Baku,FORMULA 1 QATAR AIRWAYS AZERBAIJAN GRAND PRIX 2025,2025-09-21,Azerbaijan Grand Prix,conventional,Practice 1,2025-09-19 12:30:00+04:00,2025-09-19 08:30:00,Practice 2,2025-09-19 16:00:00+04:00,2025-09-19 12:00:00,Practice 3,2025-09-20 12:30:00+04:00,2025-09-20 08:30:00,Qualifying,2025-09-20 16:00:00+04:00,2025-09-20 12:00:00,Race,2025-09-21 15:00:00+04:00,2025-09-21 11:00:00,True,2025
18,Singapore,Marina Bay,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2025,2025-10-05,Singapore Grand Prix,conventional,Practice 1,2025-10-03 17:30:00+08:00,2025-10-03 09:30:00,Practice 2,2025-10-03 21:00:00+08:00,2025-10-03 13:00:00,Practice 3,2025-10-04 17:30:00+08:00,2025-10-04 09:30:00,Qualifying,2025-10-04 21:00:00+08:00,2025-10-04 13:00:00,Race,2025-10-05 20:00:00+08:00,2025-10-05 12:00:00,True,2025
19,United States,Austin,FORMULA 1 MSC CRUISES UNITED STATES GRAND PRIX 2025,2025-10-19,United States Grand Prix,sprint_qualifying,Practice 1,2025-10-17 12:30:00-05:00,2025-10-17 17:30:00,Sprint Qualifying,2025-10-17 16:30:00-05:00,2025-10-17 21:30:00,Sprint,2025-10-18 12:00:00-05:00,2025-10-18 17:00:00,Qualifying,2025-10-18 16:00:00-05:00,2025-10-18 21:00:00,Race,2025-10-19 14:00:00-05:00,2025-10-19 19:00:00,True,2025
20,Mexico,Mexico City,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2025,2025-10-26,Mexico City Grand Prix,conventional,Practice 1,2025-10-24 12:30:00-06:00,2025-10-24 18:30:00,Practice 2,2025-10-24 16:00:00-06:00,2025-10-24 22:00:00,Practice 3,2025-10-25 11:30:00-06:00,2025-10-25 17:30:00,Qualifying,2025-10-25 15:00:00-06:00,2025-10-25 21:00:00,Race,2025-10-26 14:00:00-06:00,2025-10-26 20:00:00,True,2025
21,Brazil,São Paulo,FORMULA 1 MSC CRUISES GRANDE PRÊMIO DE SÃO PAULO 2025,2025-11-09,São Paulo Grand Prix,sprint_qualifying,Practice 1,2025-11-07 11:30:00-03:00,2025-11-07 14:30:00,Sprint Qualifying,2025-11-07 15:30:00-03:00,2025-11-07 18:30:00,Sprint,2025-11-08 11:00:00-03:00,2025-11-08 14:00:00,Qualifying,2025-11-08 15:00:00-03:00,2025-11-08 18:00:00,Race,2025-11-09 14:00:00-03:00,2025-11-09 17:00:00,True,2025
22,United States,Las Vegas,FORMULA 1 HEINEKEN LAS VEGAS GRAND PRIX 2025,2025-11-22,Las Vegas Grand Prix,conventional,Practice 1,2025-11-20 16:30:00-08:00,2025-11-21 00:30:00,Practice 2,2025-11-20 20:00:00-08:00,2025-11-21 04:00:00,Practice 3,2025-11-21 16:30:00-08:00,2025-11-22 00:30:00,Qualifying,2025-11-21 20:00:00-08:00,2025-11-22 04:00:00,Race,2025-11-22 20:00:00-08:00,2025-11-23 04:00:00,True,2025
23,Qatar,Lusail,FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2025,2025-11-30,Qatar Grand Prix,sprint_qualifying,Practice 1,2025-11-28 16:30:00+03:00,2025-11-28 13:30:00,Sprint Qualifying,2025-11-28 20:30:00+03:00,2025-11-28 17:30:00,Sprint,2025-11-29 17:00:00+03:00,2025-11-29 14:00:00,Qualifying,2025-11-29 21:00:00+03:00,2025-11-29 18:00:00,Race,2025-11-30 19:00:00+03:00,2025-11-30 16:00:00,True,2025
24,United Arab Emirates,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2025,2025-12-07,Abu Dhabi Grand Prix,conventional,Practice 1,2025-12-05 13:30:00+04:00,2025-12-05 09:30:00,Practice 2,2025-12-05 17:00:00+04:00,2025-12-05 13:00:00,Practice 3,2025-12-06 14:30:00+04:00,2025-12-06 10:30:00,Qualifying,2025-12-06 18:00:00+04:00,2025-12-06 14:00:00,Race,2025-12-07 17:00:00+04:00,2025-12-07 13:00:00,True,2025
0,Bahrain,Bahrain,FORMULA 1 ARAMCO PRE-SEASON TESTING 1 2026,2026-02-13,Pre-Season Testing,testing,Practice 1,2026-02-11 10:00:00+03:00,2026-02-11 07:00:00,Practice 2,2026-02-12 10:00:00+03:00,2026-02-12 07:00:00,Practice 3,2026-02-13 10:00:00+03:00,2026-02-13 07:00:00,None,,,None,,,True,2026
0,Bahrain,Bahrain,FORMULA 1 ARAMCO PRE-SEASON TESTING 2 2026,2026-02-20,Pre-Season Testing,testing,Practice 1,2026-02-18 10:00:00+03:00,2026-02-18 07:00:00,Practice 2,2026-02-19 10:00:00+03:00,2026-02-19 07:00:00,Practice 3,2026-02-20 10:00:00+03:00,2026-02-20 07:00:00,None,,,None,,,True,2026
1,Australia,Melbourne,FORMULA 1 QATAR AIRWAYS AUSTRALIAN GRAND PRIX 2026,2026-03-08,Australian Grand Prix,conventional,Practice 1,2026-03-06 12:30:00+11:00,2026-03-06 01:30:00,Practice 2,2026-03-06 16:00:00+11:00,2026-03-06 05:00:00,Practice 3,2026-03-07 12:30:00+11:00,2026-03-07 01:30:00,Qualifying,2026-03-07 16:00:00+11:00,2026-03-07 05:00:00,Race,2026-03-08 15:00:00+11:00,2026-03-08 04:00:00,True,2026
2,China,Shanghai,FORMULA 1 HEINEKEN CHINESE GRAND PRIX 2026,2026-03-15,Chinese Grand Prix,sprint_qualifying,Practice 1,2026-03-13 11:30:00+08:00,2026-03-13 03:30:00,Sprint Qualifying,2026-03-13 15:30:00+08:00,2026-03-13 07:30:00,Sprint,2026-03-14 11:00:00+08:00,2026-03-14 03:00:00,Qualifying,2026-03-14 15:00:00+08:00,2026-03-14 07:00:00,Race,2026-03-15 15:00:00+08:00,2026-03-15 07:00:00,True,2026
3,Japan,Suzuka,FORMULA 1 ARAMCO JAPANESE GRAND PRIX 2026,2026-03-29,Japanese Grand Prix,conventional,Practice 1,2026-03-27 11:30:00+09:00,2026-03-27 02:30:00,Practice 2,2026-03-27 15:00:00+09:00,2026-03-27 06:00:00,Practice 3,2026-03-28 11:30:00+09:00,2026-03-28 02:30:00,Qualifying,2026-03-28 15:00:00+09:00,2026-03-28 06:00:00,Race,2026-03-29 14:00:00+09:00,2026-03-29 05:00:00,True,2026
4,United States,Miami Gardens,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2026,2026-05-03,Miami Grand Prix,sprint_qualifying,Practice 1,2026-05-01 12:30:00-04:00,2026-05-01 16:30:00,Sprint Qualifying,2026-05-01 16:30:00-04:00,2026-05-01 20:30:00,Sprint,2026-05-02 12:00:00-04:00,2026-05-02 16:00:00,Qualifying,2026-05-02 16:00:00-04:00,2026-05-02 20:00:00,Race,2026-05-03 16:00:00-04:00,2026-05-03 20:00:00,True,2026
5,Canada,Montréal,FORMULA 1 LENOVO GRAND PRIX DU CANADA 2026,2026-05-24,Canadian Grand Prix,sprint_qualifying,Practice 1,2026-05-22 12:30:00-04:00,2026-05-22 16:30:00,Sprint Qualifying,2026-05-22 16:30:00-04:00,2026-05-22 20:30:00,Sprint,2026-05-23 12:00:00-04:00,2026-05-23 16:00:00,Qualifying,2026-05-23 16:00:00-04:00,2026-05-23 20:00:00,Race,2026-05-24 16:00:00-04:00,2026-05-24 20:00:00,True,2026
6,Monaco,Monte Carlo,FORMULA 1 LOUIS VUITTON GRAND PRIX DE MONACO 2026,2026-06-07,Monaco Grand Prix,conventional,Practice 1,2026-06-05 13:30:00+02:00,2026-06-05 11:30:00,Practice 2,2026-06-05 17:00:00+02:00,2026-06-05 15:00:00,Practice 3,2026-06-06 12:30:00+02:00,2026-06-06 10:30:00,Qualifying,2026-06-06 16:00:00+02:00,2026-06-06 14:00:00,Race,2026-06-07 15:00:00+02:00,2026-06-07 13:00:00,True,2026
7,Spain,Barcelona,FORMULA 1 MSC CRUISES GRAN PREMIO DE BARCELONA-CATALUNYA 2026,2026-06-14,Barcelona Grand Prix,conventional,Practice 1,2026-06-12 13:30:00+02:00,2026-06-12 11:30:00,Practice 2,2026-06-12 17:00:00+02:00,2026-06-12 15:00:00,Practice 3,2026-06-13 12:30:00+02:00,2026-06-13 10:30:00,Qualifying,2026-06-13 16:00:00+02:00,2026-06-13 14:00:00,Race,2026-06-14 15:00:00+02:00,2026-06-14 13:00:00,True,2026
8,Austria,Spielberg,FORMULA 1 LENOVO AUSTRIAN GRAND PRIX 2026,2026-06-28,Austrian Grand Prix,conventional,Practice 1,2026-06-26 13:30:00+02:00,2026-06-26 11:30:00,Practice 2,2026-06-26 17:00:00+02:00,2026-06-26 15:00:00,Practice 3,2026-06-27 12:30:00+02:00,2026-06-27 10:30:00,Qualifying,2026-06-27 16:00:00+02:00,2026-06-27 14:00:00,Race,2026-06-28 15:00:00+02:00,2026-06-28 13:00:00,True,2026
9,United Kingdom,Silverstone,FORMULA 1 PIRELLI BRITISH GRAND PRIX 2026,2026-07-05,British Grand Prix,sprint_qualifying,Practice 1,2026-07-03 12:30:00+01:00,2026-07-03 11:30:00,Sprint Qualifying,2026-07-03 16:30:00+01:00,2026-07-03 15:30:00,Sprint,2026-07-04 12:00:00+01:00,2026-07-04 11:00:00,Qualifying,2026-07-04 16:00:00+01:00,2026-07-04 15:00:00,Race,2026-07-05 15:00:00+01:00,2026-07-05 14:00:00,True,2026
10,Belgium,Spa-Francorchamps,FORMULA 1 MOËT & CHANDON BELGIAN GRAND PRIX 2026,2026-07-19,Belgian Grand Prix,conventional,Practice 1,2026-07-17 13:30:00+02:00,2026-07-17 11:30:00,Practice 2,2026-07-17 17:00:00+02:00,2026-07-17 15:00:00,Practice 3,2026-07-18 12:30:00+02:00,2026-07-18 10:30:00,Qualifying,2026-07-18 16:00:00+02:00,2026-07-18 14:00:00,Race,2026-07-19 15:00:00+02:00,2026-07-19 13:00:00,True,2026
11,Hungary,Budapest,FORMULA 1 AWS HUNGARIAN GRAND PRIX 2026,2026-07-26,Hungarian Grand Prix,conventional,Practice 1,2026-07-24 13:30:00+02:00,2026-07-24 11:30:00,Practice 2,2026-07-24 17:00:00+02:00,2026-07-24 15:00:00,Practice 3,2026-07-25 12:30:00+02:00,2026-07-25 10:30:00,Qualifying,2026-07-25 16:00:00+02:00,2026-07-25 14:00:00,Race,2026-07-26 15:00:00+02:00,2026-07-26 13:00:00,True,2026
12,Netherlands,Zandvoort,FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2026,2026-08-23,Dutch Grand Prix,sprint_qualifying,Practice 1,2026-08-21 12:30:00+02:00,2026-08-21 10:30:00,Sprint Qualifying,2026-08-21 16:30:00+02:00,2026-08-21 14:30:00,Sprint,2026-08-22 12:00:00+02:00,2026-08-22 10:00:00,Qualifying,2026-08-22 16:00:00+02:00,2026-08-22 14:00:00,Race,2026-08-23 15:00:00+02:00,2026-08-23 13:00:00,True,2026
13,Italy,Monza,FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2026,2026-09-06,Italian Grand Prix,conventional,Practice 1,2026-09-04 12:30:00+02:00,2026-09-04 10:30:00,Practice 2,2026-09-04 16:00:00+02:00,2026-09-04 14:00:00,Practice 3,2026-09-05 12:30:00+02:00,2026-09-05 10:30:00,Qualifying,2026-09-05 16:00:00+02:00,2026-09-05 14:00:00,Race,2026-09-06 15:00:00+02:00,2026-09-06 13:00:00,True,2026
14,Spain,Madrid,FORMULA 1 TAG HEUER GRAN PREMIO DE ESPAÑA 2026,2026-09-13,Spanish Grand Prix,conventional,Practice 1,2026-09-11 13:30:00+02:00,2026-09-11 11:30:00,Practice 2,2026-09-11 17:00:00+02:00,2026-09-11 15:00:00,Practice 3,2026-09-12 12:30:00+02:00,2026-09-12 10:30:00,Qualifying,2026-09-12 16:00:00+02:00,2026-09-12 14:00:00,Race,2026-09-13 15:00:00+02:00,2026-09-13 13:00:00,True,2026
15,Azerbaijan,Baku,FORMULA 1 QATAR AIRWAYS AZERBAIJAN GRAND PRIX 2026,2026-09-26,Azerbaijan Grand Prix,conventional,Practice 1,2026-09-24 12:30:00+04:00,2026-09-24 08:30:00,Practice 2,2026-09-24 16:00:00+04:00,2026-09-24 12:00:00,Practice 3,2026-09-25 12:30:00+04:00,2026-09-25 08:30:00,Qualifying,2026-09-25 16:00:00+04:00,2026-09-25 12:00:00,Race,2026-09-26 15:00:00+04:00,2026-09-26 11:00:00,True,2026
16,Singapore,Marina Bay,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2026,2026-10-11,Singapore Grand Prix,sprint_qualifying,Practice 1,2026-10-09 16:30:00+08:00,2026-10-09 08:30:00,Sprint Qualifying,2026-10-09 20:30:00+08:00,2026-10-09 12:30:00,Sprint,2026-10-10 17:00:00+08:00,2026-10-10 09:00:00,Qualifying,2026-10-10 21:00:00+08:00,2026-10-10 13:00:00,Race,2026-10-11 20:00:00+08:00,2026-10-11 12:00:00,True,2026
17,United States,Austin,FORMULA 1 MSC CRUISES UNITED STATES GRAND PRIX 2026,2026-10-25,United States Grand Prix,conventional,Practice 1,2026-10-23 12:30:00-05:00,2026-10-23 17:30:00,Practice 2,2026-10-23 16:00:00-05:00,2026-10-23 21:00:00,Practice 3,2026-10-24 12:30:00-05:00,2026-10-24 17:30:00,Qualifying,2026-10-24 16:00:00-05:00,2026-10-24 21:00:00,Race,2026-10-25 15:00:00-05:00,2026-10-25 20:00:00,True,2026
18,Mexico,Mexico City,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2026,2026-11-01,Mexico City Grand Prix,conventional,Practice 1,2026-10-30 12:30:00-06:00,2026-10-30 18:30:00,Practice 2,2026-10-30 16:00:00-06:00,2026-10-30 22:00:00,Practice 3,2026-10-31 11:30:00-06:00,2026-10-31 17:30:00,Qualifying,2026-10-31 15:00:00-06:00,2026-10-31 21:00:00,Race,2026-11-01 14:00:00-06:00,2026-11-01 20:00:00,True,2026
19,Brazil,São Paulo,FORMULA 1 MSC CRUISES GRANDE PRÊMIO DE SÃO PAULO 2026,2026-11-08,São Paulo Grand Prix,conventional,Practice 1,2026-11-06 12:30:00-03:00,2026-11-06 15:30:00,Practice 2,2026-11-06 16:00:00-03:00,2026-11-06 19:00:00,Practice 3,2026-11-07 11:30:00-03:00,2026-11-07 14:30:00,Qualifying,2026-11-07 15:00:00-03:00,2026-11-07 18:00:00,Race,2026-11-08 14:00:00-03:00,2026-11-08 17:00:00,True,2026
20,United States,Las Vegas,FORMULA 1 HEINEKEN LAS VEGAS GRAND PRIX 2026,2026-11-21,Las Vegas Grand Prix,conventional,Practice 1,2026-11-19 16:30:00-08:00,2026-11-20 00:30:00,Practice 2,2026-11-19 20:00:00-08:00,2026-11-20 04:00:00,Practice 3,2026-11-20 16:30:00-08:00,2026-11-21 00:30:00,Qualifying,2026-11-20 20:00:00-08:00,2026-11-21 04:00:00,Race,2026-11-21 20:00:00-08:00,2026-11-22 04:00:00,True,2026
21,Qatar,Lusail,FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2026,2026-11-29,Qatar Grand Prix,conventional,Practice 1,2026-11-27 16:30:00+03:00,2026-11-27 13:30:00,Practice 2,2026-11-27 20:00:00+03:00,2026-11-27 17:00:00,Practice 3,2026-11-28 17:30:00+03:00,2026-11-28 14:30:00,Qualifying,2026-11-28 21:00:00+03:00,2026-11-28 18:00:00,Race,2026-11-29 19:00:00+03:00,2026-11-29 16:00:00,True,2026
22,United Arab Emirates,Yas Marina,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2026,2026-12-06,Abu Dhabi Grand Prix,conventional,Practice 1,2026-12-04 13:30:00+04:00,2026-12-04 09:30:00,Practice 2,2026-12-04 17:00:00+04:00,2026-12-04 13:00:00,Practice 3,2026-12-05 14:30:00+04:00,2026-12-05 10:30:00,Qualifying,2026-12-05 18:00:00+04:00,2026-12-05 14:00:00,Race,2026-12-06 17:00:00+04:00,2026-12-06 13:00:00,True,2026
