Year,EventName,EventDate,Driver,Team,LapTime,FullThrottlePct
2018,Australian Grand Prix,2018-03-25,HAM,Mercedes,0 days 00:01:21.164000,66.28849270664506
2018,Bahrain Grand Prix,2018-04-08,VET,Ferrari,0 days 00:01:27.958000,62.81859070464768
2018,Chinese Grand Prix,2018-04-15,VET,Ferrari,0 days 00:01:31.095000,59.36599423631124
2018,Azerbaijan Grand Prix,2018-04-29,VET,Ferrari,0 days 00:01:41.498000,60.776439089692104
2018,Spanish Grand Prix,2018-05-13,HAM,Mercedes,0 days 00:01:16.173000,59.29824561403508
2018,Monaco Grand Prix,2018-05-27,RIC,Red Bull Racing,0 days 00:01:10.810000,41.72932330827068
2018,Canadian Grand Prix,2018-06-10,VET,Ferrari,0 days 00:01:10.764000,63.34586466165414
2018,French Grand Prix,2018-06-24,HAM,Mercedes,0 days 00:01:30.029000,58.34564254062038
2018,Austrian Grand Prix,2018-07-01,BOT,Mercedes,0 days 00:01:03.130000,68.3991683991684
2018,British Grand Prix,2018-07-08,HAM,Mercedes,0 days 00:01:25.892000,67.49226006191951
2018,German Grand Prix,2018-07-22,VET,Ferrari,0 days 00:01:11.212000,65.2751423149905
2018,Hungarian Grand Prix,2018-07-29,VET,Ferrari,0 days 00:01:16.666000,49.55595026642984
2018,Belgian Grand Prix,2018-08-26,VET,Ferrari,0 days 00:01:41.501000,68.86304909560724
2018,Italian Grand Prix,2018-09-02,RAI,Ferrari,0 days 00:01:19.119000,74.6218487394958
2018,Singapore Grand Prix,2018-09-16,HAM,Mercedes,0 days 00:01:36.015000,43.43015214384509
2018,Russian Grand Prix,2018-09-30,BOT,Mercedes,0 days 00:01:31.387000,65.27377521613833
2018,Japanese Grand Prix,2018-10-07,HAM,Mercedes,0 days 00:01:27.760000,59.88023952095808
2018,United States Grand Prix,2018-10-21,HAM,Mercedes,0 days 00:01:32.237000,59.227467811158796
2018,Mexican Grand Prix,2018-10-28,RIC,Red Bull Racing,0 days 00:01:14.759000,51.699463327370296
2018,Brazilian Grand Prix,2018-11-11,HAM,Mercedes,0 days 00:01:07.281000,60.71428571428571
2018,Abu Dhabi Grand Prix,2018-11-25,HAM,Mercedes,0 days 00:01:34.794000,57.66526019690576
2019,Australian Grand Prix,2019-03-17,HAM,Mercedes,0 days 00:01:20.486000,69.6969696969697
2019,Bahrain Grand Prix,2019-03-31,LEC,Ferrari,0 days 00:01:27.866000,63.74622356495468
2019,Chinese Grand Prix,2019-04-14,BOT,Mercedes,0 days 00:01:31.547000,58.68613138686132
2019,Azerbaijan Grand Prix,2019-04-28,BOT,Mercedes,0 days 00:01:40.495000,63.62433862433863
2019,Spanish Grand Prix,2019-05-12,BOT,Mercedes,0 days 00:01:15.406000,64.74694589877836
2019,Monaco Grand Prix,2019-05-26,HAM,Mercedes,0 days 00:01:10.166000,42.8842504743833
2019,Canadian Grand Prix,2019-06-09,VET,Ferrari,0 days 00:01:10.240000,61.74242424242424
2019,French Grand Prix,2019-06-23,HAM,Mercedes,0 days 00:01:28.319000,61.53846153846154
2019,Austrian Grand Prix,2019-06-30,LEC,Ferrari,0 days 00:01:03.003000,70.85953878406708
2019,British Grand Prix,2019-07-14,BOT,Mercedes,0 days 00:01:25.093000,71.04851330203444
2019,German Grand Prix,2019-07-28,HAM,Mercedes,0 days 00:01:11.767000,65.06717850287907
2019,Hungarian Grand Prix,2019-08-04,VER,Red Bull Racing,0 days 00:01:14.572000,59.464285714285715
2019,Belgian Grand Prix,2019-09-01,LEC,Ferrari,0 days 00:01:42.519000,63.82428940568475
2019,Italian Grand Prix,2019-09-08,LEC,Ferrari,0 days 00:01:19.307000,71.83333333333334
2019,Singapore Grand Prix,2019-09-22,LEC,Ferrari,0 days 00:01:36.217000,45.73863636363637
2019,Russian Grand Prix,2019-09-29,LEC,Ferrari,0 days 00:01:31.628000,65.06550218340611
2019,Japanese Grand Prix,2019-10-13,VET,Ferrari,0 days 00:01:27.064000,66.00910470409713
2019,Mexican Grand Prix,2019-10-27,VER,Red Bull Racing,0 days 00:01:14.758000,50.089445438282645
2019,United States Grand Prix,2019-11-03,BOT,Mercedes,0 days 00:01:32.029000,60.02865329512894
2019,Brazilian Grand Prix,2019-11-17,VER,Red Bull Racing,0 days 00:01:07.503000,61.22047244094488
2019,Abu Dhabi Grand Prix,2019-12-01,HAM,Mercedes,0 days 00:01:34.779000,57.74647887323944
2020,Pre-Season Test 1,2020-02-21,BOT,Mercedes,0 days 00:01:02.939000,70.49180327868852
2020,Pre-Season Test 2,2020-02-28,BOT,Mercedes,0 days 00:01:02.939000,70.49180327868852
2020,Austrian Grand Prix,2020-07-05,BOT,Mercedes,0 days 00:01:02.939000,70.49180327868852
2020,Styrian Grand Prix,2020-07-12,HAM,Mercedes,0 days 00:01:17.825000,46.40718562874252
2020,Hungarian Grand Prix,2020-07-19,HAM,Mercedes,0 days 00:01:13.447000,57.03245749613601
2020,British Grand Prix,2020-08-02,HAM,Mercedes,0 days 00:01:24.303000,67.07482993197279
2020,70th Anniversary Grand Prix,2020-08-09,BOT,Mercedes,0 days 00:01:25.154000,70.32520325203252
2020,Spanish Grand Prix,2020-08-16,HAM,Mercedes,0 days 00:01:15.584000,62.2154779969651
2020,Belgian Grand Prix,2020-08-30,HAM,Mercedes,0 days 00:01:41.252000,71.28263337116913
2020,Italian Grand Prix,2020-09-06,HAM,Mercedes,0 days 00:01:18.887000,75.9825327510917
2020,Tuscan Grand Prix,2020-09-13,HAM,Mercedes,0 days 00:01:15.144000,72.06106870229007
2020,Russian Grand Prix,2020-09-27,HAM,Mercedes,0 days 00:01:31.304000,65.4911838790932
2020,Eifel Grand Prix,2020-10-11,BOT,Mercedes,0 days 00:01:25.269000,58.142664872139974
2020,Portuguese Grand Prix,2020-10-25,BOT,Mercedes,0 days 00:01:16.466000,64.84848484848484
2020,Emilia Romagna Grand Prix,2020-11-01,BOT,Mercedes,0 days 00:01:13.609000,71.31661442006269
2020,Turkish Grand Prix,2020-11-15,STR,Racing Point,0 days 00:01:47.765000,33.2620320855615
2020,Bahrain Grand Prix,2020-11-29,HAM,Mercedes,0 days 00:01:27.264000,65.39473684210526
2020,Sakhir Grand Prix,2020-12-06,BOT,Mercedes,0 days 00:00:53.377000,67.88008565310493
2020,Abu Dhabi Grand Prix,2020-12-13,VER,Red Bull Racing,0 days 00:01:35.246000,58.93719806763285
2021,Pre-Season Test,2021-03-14,VER,Red Bull Racing,0 days 00:01:32.910000,59.04645476772616
2021,Bahrain Grand Prix,2021-03-28,VER,Red Bull Racing,0 days 00:01:28.997000,62.38767650834403
2021,Emilia Romagna Grand Prix,2021-04-18,HAM,Mercedes,0 days 00:01:14.411000,71.1864406779661
2021,Portuguese Grand Prix,2021-05-02,HAM,Mercedes,0 days 00:01:17.968000,58.529411764705884
2021,Spanish Grand Prix,2021-05-09,HAM,Mercedes,0 days 00:01:16.741000,62.14605067064084
2021,Monaco Grand Prix,2021-05-23,LEC,Ferrari,0 days 00:01:10.346000,43.66883116883117
2021,Azerbaijan Grand Prix,2021-06-06,LEC,Ferrari,0 days 00:01:41.218000,61.31221719457014
2021,French Grand Prix,2021-06-20,VER,Red Bull Racing,0 days 00:01:29.990000,59.796437659033074
2021,Styrian Grand Prix,2021-06-27,VER,Red Bull Racing,0 days 00:01:03.841000,70.6618962432916
2021,Austrian Grand Prix,2021-07-04,VER,Red Bull Racing,0 days 00:01:03.720000,70.5989110707804
2021,British Grand Prix,2021-07-18,HAM,Mercedes,0 days 00:01:26.023000,68.1757656458056
2021,Hungarian Grand Prix,2021-08-01,HAM,Mercedes,0 days 00:01:15.419000,54.6969696969697
2021,Belgian Grand Prix,2021-08-29,NOR,McLaren,0 days 00:01:56.025000,53.405725567620934
2021,Dutch Grand Prix,2021-09-05,VER,Red Bull Racing,0 days 00:01:08.885000,62.12624584717608
2021,Italian Grand Prix,2021-09-12,BOT,Mercedes,0 days 00:01:19.555000,76.54676258992805
2021,Russian Grand Prix,2021-09-26,NOR,McLaren,0 days 00:01:41.993000,56.40449438202248
2021,Turkish Grand Prix,2021-10-10,HAM,Mercedes,0 days 00:01:22.868000,66.62068965517241
2021,United States Grand Prix,2021-10-24,VER,Red Bull Racing,0 days 00:01:32.910000,59.04645476772616
2021,Mexico City Grand Prix,2021-11-07,BOT,Mercedes,0 days 00:01:15.875000,50.0
2021,São Paulo Grand Prix,2021-11-14,HAM,Mercedes,0 days 00:01:07.934000,61.10154905335629
2021,Qatar Grand Prix,2021-11-21,HAM,Mercedes,0 days 00:01:20.827000,69.16548797736917
2021,Saudi Arabian Grand Prix,2021-12-05,HAM,Mercedes,0 days 00:01:27.511000,66.8848167539267
2021,Abu Dhabi Grand Prix,2021-12-12,VER,Red Bull Racing,0 days 00:01:22.109000,65.22948539638386
2022,Pre-Season Track Session,2022-02-25,VER,Red Bull Racing,0 days 00:01:39.129000,50.53050397877984
2022,Pre-Season Test,2022-03-12,SAI,Ferrari,0 days 00:01:34.356000,55.932203389830505
2022,Bahrain Grand Prix,2022-03-20,LEC,Ferrari,0 days 00:01:30.558000,63.271162123385935
2022,Saudi Arabian Grand Prix,2022-03-27,PER,Red Bull Racing,0 days 00:01:28.200000,72.07207207207207
2022,Australian Grand Prix,2022-04-10,LEC,Ferrari,0 days 00:01:17.868000,70.8904109589041
2022,Emilia Romagna Grand Prix,2022-04-24,VER,Red Bull Racing,0 days 00:01:18.793000,65.23178807947019
2022,Miami Grand Prix,2022-05-08,LEC,Ferrari,0 days 00:01:28.796000,54.13533834586466
2022,Spanish Grand Prix,2022-05-22,LEC,Ferrari,0 days 00:01:18.750000,56.414473684210535
2022,Monaco Grand Prix,2022-05-29,LEC,Ferrari,0 days 00:01:11.376000,43.73831775700935
2022,Azerbaijan Grand Prix,2022-06-12,LEC,Ferrari,0 days 00:01:41.359000,62.83870967741936
2022,Canadian Grand Prix,2022-06-19,VER,Red Bull Racing,0 days 00:01:21.299000,50.477707006369435
2022,British Grand Prix,2022-07-03,VER,Red Bull Racing,0 days 00:01:39.129000,50.53050397877984
2022,Austrian Grand Prix,2022-07-10,VER,Red Bull Racing,0 days 00:01:04.984000,65.92741935483872
2022,French Grand Prix,2022-07-24,LEC,Ferrari,0 days 00:01:30.872000,61.05417276720352
2022,Hungarian Grand Prix,2022-07-31,RUS,Mercedes,0 days 00:01:17.377000,53.20623916811091
2022,Belgian Grand Prix,2022-08-28,VER,Red Bull Racing,0 days 00:01:43.665000,66.11675126903553
2022,Dutch Grand Prix,2022-09-04,VER,Red Bull Racing,0 days 00:01:10.342000,59.143968871595334
2022,Italian Grand Prix,2022-09-11,LEC,Ferrari,0 days 00:01:20.161000,73.51524879614767
2022,Singapore Grand Prix,2022-10-02,LEC,Ferrari,0 days 00:01:49.412000,35.39192399049881
2022,Japanese Grand Prix,2022-10-09,VER,Red Bull Racing,0 days 00:01:29.304000,62.82245827010622
2022,United States Grand Prix,2022-10-23,SAI,Ferrari,0 days 00:01:34.356000,55.932203389830505
2022,Mexico City Grand Prix,2022-10-30,VER,Red Bull Racing,0 days 00:01:17.775000,46.308724832214764
2022,São Paulo Grand Prix,2022-11-13,VER,Red Bull Racing,0 days 00:01:10.881000,56.26168224299065
2022,Abu Dhabi Grand Prix,2022-11-20,VER,Red Bull Racing,0 days 00:01:23.824000,63.24921135646687
2023,Pre-Season Testing,2023-02-25,VER,Red Bull Racing,0 days 00:01:26.720000,67.15976331360946
2023,Bahrain Grand Prix,2023-03-05,VER,Red Bull Racing,0 days 00:01:29.708000,61.92660550458715
2023,Saudi Arabian Grand Prix,2023-03-19,PER,Red Bull Racing,0 days 00:01:28.265000,75.0
2023,Australian Grand Prix,2023-04-02,VER,Red Bull Racing,0 days 00:01:16.732000,69.70198675496688
2023,Azerbaijan Grand Prix,2023-04-30,LEC,Ferrari,0 days 00:01:40.203000,62.94820717131474
2023,Miami Grand Prix,2023-05-07,VER,Red Bull Racing,0 days 00:01:26.814000,57.207890743550834
2023,Monaco Grand Prix,2023-05-28,VER,Red Bull Racing,0 days 00:01:11.365000,43.21223709369025
2023,Spanish Grand Prix,2023-06-04,VER,Red Bull Racing,0 days 00:01:12.272000,66.66666666666666
2023,Canadian Grand Prix,2023-06-18,ALB,Williams,0 days 00:01:18.725000,47.77594728171334
2023,Austrian Grand Prix,2023-07-02,VER,Red Bull Racing,0 days 00:01:04.391000,67.36401673640168
2023,British Grand Prix,2023-07-09,VER,Red Bull Racing,0 days 00:01:26.720000,67.15976331360946
2023,Hungarian Grand Prix,2023-07-23,HAM,Mercedes,0 days 00:01:16.609000,56.38297872340425
2023,Belgian Grand Prix,2023-07-30,VER,Red Bull Racing,0 days 00:01:46.168000,64.50809464508094
2023,Dutch Grand Prix,2023-08-27,VER,Red Bull Racing,0 days 00:01:10.567000,56.84007707129094
2023,Italian Grand Prix,2023-09-03,SAI,Ferrari,0 days 00:01:20.294000,73.25581395348837
2023,Singapore Grand Prix,2023-09-17,SAI,Ferrari,0 days 00:01:30.984000,51.09170305676856
2023,Japanese Grand Prix,2023-09-24,VER,Red Bull Racing,0 days 00:01:28.877000,64.86090775988286
2023,Qatar Grand Prix,2023-10-08,VER,Red Bull Racing,0 days 00:01:23.778000,60.44303797468354
2023,United States Grand Prix,2023-10-22,LEC,Ferrari,0 days 00:01:34.723000,55.57122708039493
2023,Mexico City Grand Prix,2023-10-29,LEC,Ferrari,0 days 00:01:17.166000,48.48993288590604
2023,São Paulo Grand Prix,2023-11-05,NOR,McLaren,0 days 00:01:10.021000,56.20437956204379
2023,Las Vegas Grand Prix,2023-11-18,LEC,Ferrari,0 days 00:01:32.726000,67.5177304964539
2023,Abu Dhabi Grand Prix,2023-11-26,VER,Red Bull Racing,0 days 00:01:23.445000,65.18282988871225
2024,Pre-Season Testing,2024-02-23,NOR,McLaren,0 days 00:01:29.525000,52.49266862170088
2024,Bahrain Grand Prix,2024-03-02,LEC,Ferrari,0 days 00:01:29.165000,59.97088791848617
2024,Saudi Arabian Grand Prix,2024-03-09,VER,Red Bull Racing,0 days 00:01:27.472000,76.53958944281524
2024,Australian Grand Prix,2024-03-24,VER,Red Bull Racing,0 days 00:01:15.915000,73.42419080068143
2024,Japanese Grand Prix,2024-04-07,VER,Red Bull Racing,0 days 00:01:28.197000,66.42335766423358
2024,Chinese Grand Prix,2024-04-21,VER,Red Bull Racing,0 days 00:01:33.660000,55.66298342541437
2024,Miami Grand Prix,2024-05-05,VER,Red Bull Racing,0 days 00:01:27.241000,59.253731343283576
2024,Emilia Romagna Grand Prix,2024-05-19,VER,Red Bull Racing,0 days 00:01:14.746000,68.50533807829181
2024,Monaco Grand Prix,2024-05-26,LEC,Ferrari,0 days 00:01:10.270000,44.526901669758814
2024,Canadian Grand Prix,2024-06-09,RUS,Mercedes,0 days 00:01:11.742000,62.76978417266187
2024,Spanish Grand Prix,2024-06-23,NOR,McLaren,0 days 00:01:11.383000,68.24817518248175
2024,Austrian Grand Prix,2024-06-30,VER,Red Bull Racing,0 days 00:01:04.314000,68.75
2024,British Grand Prix,2024-07-07,RUS,Mercedes,0 days 00:01:25.819000,69.39721792890263
2024,Hungarian Grand Prix,2024-07-21,NOR,McLaren,0 days 00:01:15.227000,55.67190226876091
2024,Belgian Grand Prix,2024-07-28,VER,Red Bull Racing,0 days 00:01:53.159000,58.41232227488151
2024,Dutch Grand Prix,2024-08-25,NOR,McLaren,0 days 00:01:09.673000,55.07518796992481
2024,Italian Grand Prix,2024-09-01,NOR,McLaren,0 days 00:01:19.327000,74.83766233766234
2024,Azerbaijan Grand Prix,2024-09-15,LEC,Ferrari,0 days 00:01:41.365000,59.24528301886792
2024,Singapore Grand Prix,2024-09-22,NOR,McLaren,0 days 00:01:29.525000,52.49266862170088
2024,United States Grand Prix,2024-10-20,NOR,McLaren,0 days 00:01:32.330000,57.40479548660085
2024,Mexico City Grand Prix,2024-10-27,SAI,Ferrari,0 days 00:01:15.946000,48.55195911413969
2024,São Paulo Grand Prix,2024-11-03,NOR,McLaren,0 days 00:01:23.405000,32.859399684044234
2024,Las Vegas Grand Prix,2024-11-23,RUS,Mercedes,0 days 00:01:32.312000,68.74135546334716
2024,Qatar Grand Prix,2024-12-01,VER,Red Bull Racing,0 days 00:01:20.520000,70.68403908794788
2024,Abu Dhabi Grand Prix,2024-12-08,NOR,McLaren,0 days 00:01:22.595000,65.42635658914729
2025,Pre-Season Testing,2025-02-28,RUS,Mercedes,0 days 00:01:29.158000,51.114413075780085
2025,Australian Grand Prix,2025-03-16,NOR,McLaren,0 days 00:01:15.096000,69.73451327433628
2025,Chinese Grand Prix,2025-03-23,PIA,McLaren,0 days 00:01:30.641000,56.41399416909621
2025,Japanese Grand Prix,2025-04-06,VER,Red Bull Racing,0 days 00:01:26.983000,67.58409785932722
2025,Bahrain Grand Prix,2025-04-13,PIA,McLaren,0 days 00:01:29.841000,58.68263473053892
2025,Saudi Arabian Grand Prix,2025-04-20,VER,Red Bull Racing,0 days 00:01:27.294000,75.15151515151514
2025,Miami Grand Prix,2025-05-04,VER,Red Bull Racing,0 days 00:01:26.204000,60.49382716049383
2025,Emilia Romagna Grand Prix,2025-05-18,PIA,McLaren,0 days 00:01:14.670000,65.94594594594595
2025,Monaco Grand Prix,2025-05-25,NOR,McLaren,0 days 00:01:09.954000,41.65067178502879
2025,Spanish Grand Prix,2025-06-01,PIA,McLaren,0 days 00:01:11.546000,63.23529411764706
2025,Canadian Grand Prix,2025-06-15,RUS,Mercedes,0 days 00:01:10.899000,65.9963436928702
2025,Austrian Grand Prix,2025-06-29,NOR,McLaren,0 days 00:01:03.971000,66.94560669456067
2025,British Grand Prix,2025-07-06,VER,Red Bull Racing,0 days 00:01:24.892000,65.57120500782473
2025,Belgian Grand Prix,2025-07-27,NOR,McLaren,0 days 00:01:40.562000,66.75461741424802
2025,Hungarian Grand Prix,2025-08-03,NOR,McLaren,0 days 00:01:14.890000,52.70506108202443
2025,Dutch Grand Prix,2025-08-31,PIA,McLaren,0 days 00:01:08.662000,56.81818181818182
2025,Italian Grand Prix,2025-09-07,VER,Red Bull Racing,0 days 00:01:18.792000,76.14991482112437
2025,Azerbaijan Grand Prix,2025-09-21,VER,Red Bull Racing,0 days 00:01:41.117000,60.53984575835476
2025,Singapore Grand Prix,2025-10-05,RUS,Mercedes,0 days 00:01:29.158000,51.114413075780085
2025,United States Grand Prix,2025-10-19,VER,Red Bull Racing,0 days 00:01:32.510000,56.69957686882934
2025,Mexico City Grand Prix,2025-10-26,NOR,McLaren,0 days 00:01:15.586000,47.02702702702703
2025,São Paulo Grand Prix,2025-11-09,NOR,McLaren,0 days 00:01:09.511000,57.509157509157504
2025,Las Vegas Grand Prix,2025-11-22,NOR,McLaren,0 days 00:01:47.934000,48.161764705882355
2025,Qatar Grand Prix,2025-11-30,PIA,McLaren,0 days 00:01:19.387000,68.4729064039409
2025,Abu Dhabi Grand Prix,2025-12-07,VER,Red Bull Racing,0 days 00:01:22.207000,66.12641815235008
2026,Australian Grand Prix,2026-03-08,RUS,Mercedes,0 days 00:01:18.518000,62.61022927689594
2026,Chinese Grand Prix,2026-03-15,ANT,Mercedes,0 days 00:01:32.064000,55.02121640735502
2026,Japanese Grand Prix,2026-03-29,ANT,Mercedes,0 days 00:01:28.778000,65.5425219941349
